"Candidate_Entity.id","Candidate","Election_Status","Status_of_Candidate","Specific_Party","General_Party","Office_Sought","Num_of_Records","Total_dollar"
17658732,"RIVERS, DONOVAN LAMONT (DON)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 007",65,190726.79
40587959,"WYSS, JON","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 012",535,186441.93
2648695,"BILLIG, ANDREW S (ANDY)","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 003",463,185764.32
40587934,"YIN, PHILLIP","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","LIEUTENANT GOVERNOR",287,182652.71
40587756,"KLOBA, SHELLEY","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",447,182011.83
13013773,"BECKER, RANDI L","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 002",350,179965.76
40485169,"MACRI, NICOLE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",1090,177855.15
40587974,"WAITE, MICHAEL","Lost-General","Lost","REPUBLICAN","Republican","TREASURER",778,177513.11
13007765,"SAWYER, DAVID J","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 029-POSITION 1",295,173412.95
40587907,"MCCARTHY, PAT (PATRICE)","Won-General","Won","DEMOCRATIC","Democratic","AUDITOR",537,168518.8
3607851,"ROLFES, CHRISTINE NASSER","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 023",599,166144.51
13007586,"HUDGINS, ZACHARY L (ZUCK)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 011-POSITION 1",471,164756.54
24616302,"RITCHIE, JASON","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 005-POSITION 1",618,159790.87
2812703,"PEARSON, KIRK","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 039",378,156880.4
2918182,"MANWELLER, MATTHEW (MATT)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 013-POSITION 2",435,153572
2677782,"SPRINGER, LAWRENCE STANLEY","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 045-POSITION 2",263,151104.74
13007910,"HARMSWORTH, MARK J","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 044-POSITION 2",326,151102.67
11993652,"RANKER, KEVIN M","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 040",421,147127.76
24811997,"STOKESBARY, ANDREW R (DREW)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 031-POSITION 1",308,141945
40587966,"LARSON, DAVID A","Lost-General","Lost","NONPARTISAN","Nonpartisan","SUPREME COURT-006",628,141778.72
3089075,"TOPPER, ALISHIA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 049-POSITION 2",482,140268.82
6693401,"VICK, BRANDON","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 018-POSITION 1",294,138273.68
2637802,"RICCELLI, MARCUS M","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 003-POSITION 1",402,136188.5
2678541,"CLIBBORN, JUDITH R (JUDY)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 041-POSITION 2",284,133326
2911067,"STONIER, MONICA JURADO","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 049-POSITION 2",606,128372.3
13007528,"ORMSBY, TIMM S","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 003-POSITION 2",207,128209.99
40587924,"KREIDLER, MIKE","Won-General","Won","DEMOCRATIC","Democratic","INSURANCE COMMISSIONER",547,127615.54
40587970,"ZEMPEL, GREGORY (GREG)","Lost-General","Lost","NONPARTISAN","Nonpartisan","SUPREME COURT-005",499,127302.31
24811973,"STAMBAUGH, MELANIE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 025-POSITION 1",417,126860
2679622,"KAGI, RUTH L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 032-POSITION 2",426,126493.69
40587965,"DEWOLF, DAVID","Lost-General","Lost","NONPARTISAN","Nonpartisan","SUPREME COURT",476,125203.67
2627614,"PADDEN, MICHAEL J (MIKE)","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 004",256,124950
2843616,"SCHMICK, JOE S","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 009-POSITION 2",337,122541.45
6460050,"BLAKE, BRIAN E","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 2",238,122400
6600629,"FORTUNATO, PHIL","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 031-POSITION 2",305,121853.64
2945095,"TAKKO, DEAN A","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 019",223,120586.44
40587912,"PORTERFIELD, KAREN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",141,120122.44
2630390,"MCCLENDON, MARTIN V (MARTY)","Lost-General","Lost","REPUBLICAN","Republican","LIEUTENANT GOVERNOR",376,119525.54
2757617,"KRETZ, JOEL","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 007-POSITION 2",188,119081.26
40587764,"LANGSTON, JAMES E (JIM)","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 001-POSITION 2",124,118951.97
13007837,"TARLETON, GAEL","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 036-POSITION 2",356,118691.43
38441996,"CHAPMAN, MIKE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 024-POSITION 1",331,117950.27
13007666,"PIKE, LIZ","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 018-POSITION 2",397,116558.17
13007534,"SHEA, MATT T","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 004-POSITION 1",570,116266.67
40587765,"LARSON, MATT","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 005-POSITION 2",199,114459.52
13007638,"HARRIS, PAUL L","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 017-POSITION 2",204,113873.69
2934629,"THARINGER, STEPHEN P (STEVE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 024-POSITION 2",289,113031.6
40587958,"WIRTH, MINDIE","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 001",247,112767.68
2899919,"MOELLER, JAMES C (JIM)","Lost-General","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",145,112575.05
2609336,"STANFORD, DEREK C","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 1",226,110743.66
2637687,"VEHRS, LYNNETTE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 006-POSITION 1",575,110562.19
2644787,"HASEGAWA, ROBERT A (BOB)","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 011",476,109726.35
8618794,"KIRBY, STEVEN T (STEVE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 029-POSITION 2",246,108388.33
2844248,"SHORT, SHELLY A","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 007-POSITION 1",198,107306.26
13007844,"PETTIGREW, ERIC","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 037-POSITION 2",160,107304.74
13007872,"LYTTON, KRISTINE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 040-POSITION 1",201,106574.76
40587711,"CHATTERTON, MICHELLE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 025-POSITION 2",212,105210.35
3133466,"FITZGIBBON, JOSEPH C (JOE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 034-POSITION 2",194,105103
2652396,"DOLAN, LAURIE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",664,104685.06
6514642,"HANSEN, DREW D","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 023-POSITION 2",280,104150.22
2719029,"JOHNSON, NORMAN M (NORM)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 014-POSITION 1",315,104087.33
3724281,"WALSH, MAUREEN S","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 016",164,103720
13007538,"RODNE, JAY R","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 005-POSITION 1",199,103556
3961959,"JINKINS, LAURIE A","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 027-POSITION 1",235,101744.66
40587759,"KOSTER, JOHN","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 039-POSITION 2",377,99345.33
40587948,"PEDERSON, SUE KUEHL","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","SENATE DISTRICT 019",73,98712.28
27407530,"BARKIS, ANDREW","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 002-POSITION 1",316,98281.06
1768748,"VAN WERVEN, LUANNE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 042-POSITION 1",616,98107.53
3661059,"DEBOLT, RICHARD C","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 020-POSITION 1",196,98008.41
2664263,"DOGLIO, BETH M","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 2",675,97846.75
6650921,"MURI, RICHARD (DICK)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 028-POSITION 1",578,97290.5
2653423,"MCBRIDE, JOAN LESLIE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 048-POSITION 2",289,96812.53
2667818,"HAYES, DAVID","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 010-POSITION 2",371,96155.62
6681646,"BUYS, VINCENT K","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 042-POSITION 2",342,95765.47
40587750,"JENKIN, WILLIAM (BILL)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",56,94667.51
3361036,"CODY, EILEEN L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 034-POSITION 1",201,94621
2692481,"ROBINSON, JUNE GRUBE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 038-POSITION 1",291,94067.74
2849087,"MACEWEN, DREW C","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 035-POSITION 2",292,91845
2725776,"NEALEY, TERRY R","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 2",252,91470
13007597,"CONDOTTA, CARY LAWRENCE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 1",156,91084
13007753,"FEY, JACOB C (JAKE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 027-POSITION 2",244,90839.52
13007819,"GRIFFEY, DANIEL (DAN)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 035-POSITION 1",327,90420.08
2605917,"HUNT, SAMUEL W (SAM)","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 022",370,88516
6650972,"SMITH, NORMA C","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 010-POSITION 1",398,87841.88
3822645,"MCDONALD, JOYCE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 025-POSITION 2",244,86645
24812028,"SENN, TANA","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 041-POSITION 1",295,86632.1
2763443,"ORCUTT, ED","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 020-POSITION 2",220,86547.44
40587818,"VALDERRAMA, RAMIRO","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 045-POSITION 1",441,85447.47
3016955,"APPLETON, SHERRY","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 023-POSITION 1",347,85035
3088542,"DENT, THOMAS E (TOM)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 013-POSITION 1",303,81710.28
6560743,"MADSEN, BARBARA A","Won-General","Won","NONPARTISAN","Nonpartisan","SUPREME COURT-005",306,81644.61
3543752,"KUDERER, PATTY","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 048-POSITION 1",327,78686.94
40587954,"TURISSINI, DANILLE","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","SENATE DISTRICT 024",228,77153.53
3086496,"WYLIE, SHARON L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 049-POSITION 1",259,76133
2753019,"FARRELL, JESSYN S","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 046-POSITION 2",318,75380
24812003,"GREGERSON, MIA SU-LING","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 033-POSITION 2",238,75342.36
2633383,"DIDIER, CLINT","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 004",101,75031.99
2696556,"APPLEBY, MICHAEL A","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 041-POSITION 2",122,73358.96
40587805,"SPITZER, RANDY","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 026-POSITION 2",552,73043.79
2649894,"HALER, LARRY","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 2",188,72520
22032024,"ROSSETTI, JD","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 1",192,72166.05
2688706,"COMERFORD, JOHN PAUL","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","TREASURER",111,71433.84
24811938,"MCCABE, GINA R","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 014-POSITION 2",203,70429.33
2679886,"FRAME, NOEL CHRISTINA","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 036-POSITION 1",494,70275.99
3118282,"MORRIS, JEFFREY R (JEFF)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 040-POSITION 2",138,69060
40587767,"LICHTY, SHARLENE (SHAR)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 006-POSITION 2",419,67816.89
2688160,"DAVIDSON, DUANE","Won-General","Won","REPUBLICAN","Republican","TREASURER",295,67249.62
40587732,"FIELD, IAN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 1",346,65251.32
40587821,"VOLZ, MIKE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 1",186,64530
22032011,"FLEMING, ROBIN","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",239,64153.41
13007807,"ORWALL, TINA L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 033-POSITION 1",222,63372.45
2704563,"FEARING, GEORGE B","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION III 002",137,63350.4
40587717,"COURTNEY, MARCUS","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",369,60854.68
13007595,"BERGQUIST, STEVEN A (STEVE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 011-POSITION 2",177,60299.87
1402789,"SANTOS, SHARON TOMIKO","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 037-POSITION 1",188,60284.4
24811960,"ORTIZ-SELF, LILLIAN","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 021-POSITION 2",205,58463
2827245,"DARNEILLE, JEANNIE L","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 027",159,58050.02
2657858,"DYE, MARY L","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 009-POSITION 1",164,56730
40587762,"LACLAIR, SHARLAINE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 042-POSITION 1",318,56657
2692475,"PETERSON, STROM H","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 021-POSITION 1",171,55283
21265979,"HOFFMAN, AMY PIVETTA","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 002-POSITION 1",179,54716.95
3591632,"HOLY, JEFFREY M (JEFF)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 2",99,53565
13007799,"RYU, CINDY SINHIKIM","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 032-POSITION 1",143,53544.08
3420385,"SELLS, MICHAEL S (MIKE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 038-POSITION 2",96,53139
13007939,"HARGROVE, MARK D","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 047-POSITION 1",192,49681.96
40587803,"SMITH, JAMIE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 025-POSITION 1",281,49639.4
40587927,"FIGUEROA, JAVIER H","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","LIEUTENANT GOVERNOR",143,47208
